celltype;sample_ID;treatment;MFI GzmB in CD4;MFI CD49a in CD8;freq_CD49apos in CD4;freq_GzmBpos in CD4;MFI CD49a in CD82;MFI GzmB in CD8;freq_CD49apos in CD8;freq_GzmBpos in CD8;freq_CD103neg_CD49apos in CD4;freq_CD103pos_CD49apos in CD4;freq_CD103pos_CD49aneg in CD4;freq_CD103neg_CD49aneg in CD4;freq_CD103neg_CD49apos in CD8;freq_CD103pos_CD49apos in CD8;freq_CD103pos_CD49aneg in CD8;freq_CD103neg_CD49aneg in CD8
PBMC;new panel 2-2024.0H.02-54U2;NS;3632;2591;0.23;6.03;1862;8532;68.5;15.2;0.22;0;1.18;98.6;60.3;2.36;0.83;36.1
PBMC;new panel 2-2024.0H.02-54U2;NS+IL12;8662;2651;0.68;39.5;1923;11138;65.3;58.6;0.63;0.016;1.38;98.0;61.8;2.60;1.01;35.0
PBMC;new panel 2-2024.0H.02-54U2;NS+IL15;3180;2638;0.30;8.39;1829;3886;68.6;13.8;0.28;0.025;1.15;98.6;61.0;2.32;0.98;35.8
PBMC;new panel 2-2024.0H.02-54U2;NS+IL4;1936;2818;0.38;1.98;1531;2330;62.0;11.2;0.32;0.022;1.26;98.8;58.5;2.38;1.10;38.0
PBMC;new panel 2-2024.0H.02-54U2;NS+TGFb;2080;2685;0.38;2.69;1936;2313;66.2;13.5;0.32;0.022;1.58;93.3;61.3;3.93;1.26;33.5
PBMC;new panel 2-2024.0H.02-54U2;S;56686;3886;1.21;99.9;2335;133336;38.1;100.0;1.06;0.15;15.1;83.3;18.6;58.8;19.0;3.55
PBMC;new panel 2-2024.0H.02-54U2;S+IL12;33898;3258;1.39;99.3;2828;108263;31.2;99.9;1.29;0.10;8.39;90.2;29.5;80.9;15.3;13.9
PBMC;new panel 2-2024.0H.02-54U2;S+IL15;80033;3233;0.99;99.6;2898;109139;31.9;99.9;0.83;0.11;18.8;88.6;13.9;53.2;20.8;8.05
PBMC;new panel 2-2024.0H.02-54U2;S+IL4;82962;2802;0.82;99.3;2080;98830;63.8;99.6;0.33;0.089;12.3;86.9;22.3;88.5;21.3;11.6
PBMC;new panel 2-2024.0H.02-54U2;S+TGFb;30056;3255;1.52;99.3;2333;83026;38.1;99.8;1.13;0.38;30.5;68.0;8.08;65.8;23.0;3.59
PBMC;new panel 2-2024.0H.02-5534;NS;1133;2683;0.15;0.66;1532;922;60.5;2.21;0.13;0.020;0.83;99.0;56.3;2.65;1.33;39.3
PBMC;new panel 2-2024.0H.02-5534;NS+IL12;2398;2328;0.16;1.33;1389;2155;62.3;3.38;0.15;0.010;0.80;99.0;58.6;2.19;0.96;38.3
PBMC;new panel 2-2024.0H.02-5534;NS+IL15;1132;2339;0.16;0.68;1685;823;61.8;2.51;0.18;0.015;0.88;99.0;53.0;2.98;1.30;38.3
PBMC;new panel 2-2024.0H.02-5534;NS+IL4;1325;2862;0.18;0.58;1239;962;58.0;2.03;0.13;0.013;0.98;98.9;58.8;2.88;1.62;81.5
PBMC;new panel 2-2024.0H.02-5534;NS+TGFb;1031;2359;0.25;0.69;1623;825;61.3;2.80;0.28;0.015;1.10;98.6;56.3;3.65;1.88;38.2
PBMC;new panel 2-2024.0H.02-5534;S;33233;2938;0.18;98.9;1336;38535;53.5;99.3;0.13;0.051;6.16;93.3;22.1;30.8;26.6;20.9
PBMC;new panel 2-2024.0H.02-5534;S+IL12;32829;2335;0.092;98.3;1183;83516;89.8;99.6;0.066;0.026;5.83;98.8;25.9;22.3;21.1;30.3
PBMC;new panel 2-2024.0H.02-5534;S+IL15;32381;3025;0.21;99.2;1358;81230;58.8;99.3;0.20;0.013;5.86;93.9;22.3;31.0;25.8;21.3
PBMC;new panel 2-2024.0H.02-5534;S+IL4;30580;2882;0.22;93.3;1101;33968;52.5;93.8;0.16;0.055;8.86;98.9;32.8;18.2;15.8;33.5
PBMC;new panel 2-2024.0H.02-5534;S+TGFb;22209;2830;0.25;95.6;1523;58535;58.8;98.9;0.16;0.085;28.0;35.3;3.68;86.1;39.8;6.86
PBMC;new panel 2-2024.0H.02-5UU5;NS;8113;10860;36.0;5.28;9223;3899;99.0;15.5;32.1;3.81;0.23;23.8;93.3;5.59;0.080;0.99
PBMC;new panel 2-2024.0H.02-5UU5;NS+IL12;3625;3821;1.33;28.5;2995;8513;33.2;33.5;1.28;0.13;0.91;93.3;32.3;3.31;0.35;23.2
